Date,Price,Open,High,Low,Vol.,Change %
8/1/2019,6199.22,6399.90,6403.57,6059.87,-,-2.99%
7/1/2019,6390.51,6381.18,6468.25,6283.60,303.57B,0.50%
6/1/2019,6358.63,6277.29,6377.35,6190.52,153.94B,2.41%
5/1/2019,6209.12,6458.12,6465.77,5767.40,193.22B,-3.81%
4/1/2019,6455.35,6485.72,6636.33,6321.66,193.43B,-0.21%
3/1/2019,6468.76,6468.62,6537.23,6337.87,198.76B,0.39%
2/1/2019,6443.35,6552.06,6581.73,6374.90,195.52B,-1.37%
1/1/2019,6532.97,6197.87,6544.48,6164.83,202.72B,5.46%
12/1/2018,6194.50,6118.06,6212.12,6014.80,122.01B,2.28%
11/1/2018,6056.12,5855.22,6117.19,5747.53,139.19B,3.85%
10/1/2018,5831.65,5950.86,5982.06,5623.84,153.96B,-2.42%
9/1/2018,5976.55,6025.41,6026.91,5621.60,121.00B,-0.70%
8/1/2018,6018.46,5952.94,6117.29,5689.94,125.76B,1.38%
7/1/2018,5936.44,5828.49,6027.94,5557.56,132.06B,2.37%
6/1/2018,5799.24,6004.12,6116.43,5661.01,80.01B,-3.08%
5/1/2018,5983.59,5999.36,6095.83,5716.65,128.85B,-0.18%
4/1/2018,5994.60,6194.51,6380.35,5885.34,136.24B,-3.14%
3/1/2018,6188.99,6605.31,6630.13,6085.20,166.91B,-6.19%
2/1/2018,6597.22,6625.35,6693.47,6426.76,205.58B,-0.13%
1/1/2018,6605.63,6366.08,6686.35,6220.69,189.42B,3.93%
12/1/2017,6355.65,6014.06,6368.32,5979.48,101.31B,6.78%
11/1/2017,5952.14,6017.04,6098.78,5952.14,134.02B,-0.89%
10/1/2017,6005.78,5917.75,6042.45,5860.76,136.39B,1.78%
9/1/2017,5900.85,5858.21,5928.79,5774.31,111.18B,0.63%
8/1/2017,5864.06,5853.51,5916.82,5749.29,130.70B,0.40%
7/1/2017,5840.94,5846.60,5910.24,5756.51,98.94B,0.19%
6/1/2017,5829.71,5749.42,5831.34,5668.72,74.57B,1.60%
5/1/2017,5738.15,5703.87,5874.44,5577.52,132.92B,0.93%
4/1/2017,5685.30,5583.35,5726.53,5577.49,126.78B,2.10%
3/1/2017,5568.11,5389.17,5606.02,5350.91,182.09B,3.37%
2/1/2017,5386.69,5319.94,5418.38,5317.49,331.63B,1.75%
1/1/2017,5294.10,5290.39,5360.06,5228.29,252.89B,-0.05%
12/1/2016,5296.71,5168.63,5334.79,5022.85,127.40B,2.87%
11/1/2016,5148.91,5430.74,5491.70,5043.35,198.64B,-5.05%
10/1/2016,5422.54,5403.86,5482.84,5332.08,208.10B,1.08%
9/1/2016,5364.80,5368.52,5474.31,5128.17,99.83B,-0.40%
8/1/2016,5386.08,5280.21,5476.22,5279.59,130.28B,3.26%
7/1/2016,5215.99,5027.62,5334.12,4971.58,82.08B,3.97%
6/1/2016,5016.65,4801.85,5033.24,4754.36,102.55B,4.58%
5/1/2016,4796.87,4828.96,4845.12,4690.56,66.16B,-0.86%
4/1/2016,4838.58,4843.39,4920.40,4766.81,86.92B,-0.14%
3/1/2016,4845.37,4760.24,4908.26,4757.80,83.63B,1.56%
2/1/2016,4770.96,4620.15,4803.61,4545.14,63.65B,3.38%
1/1/2016,4615.16,4580.16,4639.24,4408.80,53.14B,0.48%
12/1/2015,4593.01,4504.22,4595.51,4330.76,45.64B,3.30%
11/1/2015,4446.46,4442.42,4621.26,4395.97,59.94B,-0.20%
10/1/2015,4455.18,4231.41,4696.16,4207.80,91.85B,5.48%
9/1/2015,4223.91,4484.20,4484.79,4033.59,70.83B,-6.34%
8/1/2015,4509.61,4778.04,4868.07,4111.11,71.84B,-6.10%
7/1/2015,4802.53,4924.07,4982.91,4711.49,63.44B,-2.20%
6/1/2015,4910.66,5212.13,5215.55,4826.13,68.55B,-5.86%
5/1/2015,5216.38,5093.33,5347.13,5089.42,77.16B,2.55%
4/1/2015,5086.43,5516.80,5524.04,5015.01,90.22B,-7.83%
3/1/2015,5518.68,5452.83,5518.68,5350.47,99.82B,1.25%
2/1/2015,5450.29,5277.15,5464.22,5254.04,81.35B,3.04%
1/1/2015,5289.40,5233.80,5325.04,5121.81,110.07B,1.19%
12/1/2014,5226.95,5150.38,5226.95,5005.27,100.99B,1.50%
11/1/2014,5149.89,5102.54,5157.08,4965.39,80.04B,1.19%
10/1/2014,5089.55,5148.57,5165.39,4900.72,75.97B,-0.93%
9/1/2014,5137.58,5159.94,5262.57,5082.73,78.63B,0.01%
8/1/2014,5136.86,5076.23,5223.98,5043.52,71.65B,0.94%
7/1/2014,5088.80,4877.65,5165.42,4862.42,76.99B,4.31%
6/1/2014,4878.58,4900.97,4971.95,4835.04,59.40B,-0.31%
5/1/2014,4893.91,4845.34,5091.32,4828.22,62.43B,1.11%
4/1/2014,4840.15,4796.16,4933.11,4721.60,76.67B,1.51%
3/1/2014,4768.28,4589.62,4903.50,4567.76,87.28B,3.20%
2/1/2014,4620.22,4407.00,4665.27,4320.78,69.94B,4.56%
1/1/2014,4418.76,4294.49,4510.22,4161.19,58.07B,3.38%
12/1/2013,4274.18,4269.08,4331.59,4109.31,55.70B,0.42%
11/1/2013,4256.44,4473.73,4518.65,4202.92,63.11B,-5.64%
10/1/2013,4510.63,4314.96,4611.26,4314.96,73.04B,4.51%
9/1/2013,4316.18,4196.72,4791.77,4012.68,92.52B,2.89%
8/1/2013,4195.09,4618.96,4699.73,3837.74,66.94B,-9.01%
7/1/2013,4610.38,4757.18,4815.73,4403.80,68.43B,-4.33%
6/1/2013,4818.90,5053.55,5055.83,4373.38,83.46B,-4.93%
5/1/2013,5068.63,5020.20,5251.30,4907.60,106.72B,0.69%
4/1/2013,5034.07,4927.12,5034.07,4856.30,101.05B,1.88%
3/1/2013,4940.99,4798.49,4940.99,4721.32,112.84B,3.03%
2/1/2013,4795.79,4458.60,4795.79,4457.45,118.63B,7.68%
1/1/2013,4453.70,4322.58,4472.11,4298.61,77.87B,3.17%
12/1/2012,4316.69,4277.19,4340.26,4222.13,65.81B,0.95%
11/1/2012,4276.14,4331.75,4381.75,4255.27,70.08B,-1.70%
10/1/2012,4350.29,4249.69,4366.86,4214.52,82.85B,2.06%
9/1/2012,4262.56,4052.89,4272.83,4047.28,72.58B,4.98%
8/1/2012,4060.33,4129.81,4183.03,3978.08,48.22B,-1.98%
7/1/2012,4142.34,3976.71,4149.71,3963.47,52.12B,4.72%
6/1/2012,3955.58,3820.38,3971.09,3635.28,58.08B,3.20%
5/1/2012,3832.82,4181.09,4234.73,3810.39,61.15B,-8.32%
4/1/2012,4180.73,4121.82,4232.92,4109.32,81.51B,1.44%
3/1/2012,4121.55,3985.03,4129.33,3929.19,54.58B,3.42%
2/1/2012,3985.21,3941.78,4040.08,3838.54,69.48B,1.10%
1/1/2012,3941.69,3821.63,4038.78,3797.00,74.29B,3.13%
12/1/2011,3821.99,3715.44,3825.96,3666.25,64.21B,2.88%
11/1/2011,3715.08,3790.11,3859.10,3618.97,60.48B,-2.00%
10/1/2011,3790.85,3548.12,3875.11,3256.44,94.68B,6.81%
9/1/2011,3549.03,3842.65,4028.48,3217.95,70.66B,-7.62%
8/1/2011,3841.73,4131.73,4195.72,3590.94,104.32B,-7.00%
7/1/2011,4130.80,3888.20,4177.74,3888.20,99.08B,6.23%
6/1/2011,3888.57,3837.18,3896.16,3704.58,74.47B,1.34%
5/1/2011,3836.97,3819.80,3872.95,3760.79,118.84B,0.45%
4/1/2011,3819.62,3679.05,3824.07,3671.18,64.15B,3.83%
3/1/2011,3678.67,3470.63,3683.47,3465.61,63.72B,6.00%
2/1/2011,3470.35,3411.08,3521.63,3336.83,44.00B,1.79%
1/1/2011,3409.17,3704.44,3789.47,3309.62,68.78B,-7.95%
12/1/2010,3703.51,3530.93,3788.57,3530.93,72.00B,4.88%
11/1/2010,3531.21,3635.52,3777.92,3529.85,136.48B,-2.86%
10/1/2010,3635.32,3501.20,3667.01,3501.20,124.57B,3.83%
9/1/2010,3501.30,3081.49,3524.32,3081.49,105.06B,13.61%
8/1/2010,3081.88,3070.28,3150.16,2959.75,81.73B,0.41%
7/1/2010,3069.28,2912.88,3104.08,2860.91,82.11B,5.34%
6/1/2010,2913.68,2796.66,2981.28,2698.28,91.22B,4.17%
5/1/2010,2796.96,2971.75,2996.42,2502.05,96.97B,-5.87%
4/1/2010,2971.25,2777.70,2972.92,2777.70,105.51B,6.98%
3/1/2010,2777.30,2548.83,2818.94,2545.89,81.37B,8.96%
2/1/2010,2549.03,2610.59,2613.67,2431.84,58.48B,-2.37%
1/1/2010,2610.80,2533.95,2689.78,2532.90,82.69B,3.02%
12/1/2009,2534.36,2416.04,2542.50,2413.00,59.96B,4.91%
11/1/2009,2415.84,2365.65,2494.82,2294.56,98.86B,2.03%
10/1/2009,2367.70,2467.90,2559.67,2235.39,88.98B,-4.05%
9/1/2009,2467.59,2341.43,2482.85,2272.76,68.30B,5.38%
8/1/2009,2341.54,2323.85,2411.90,2271.21,172.85B,0.79%
7/1/2009,2323.24,2026.88,2332.76,1992.38,110.92B,14.63%
6/1/2009,2026.78,1917.45,2116.17,1888.82,166.17B,5.74%
5/1/2009,1916.83,1722.77,1941.79,1701.99,272.55B,11.26%
4/1/2009,1722.77,1434.07,1728.07,1434.09,177.35B,20.13%
3/1/2009,1434.07,1285.48,1467.52,1244.87,31.02B,11.56%
2/1/2009,1285.48,1330.02,1360.94,1281.08,32.88B,-3.54%
1/1/2009,1332.67,1377.45,1472.46,1307.53,29.21B,-1.68%
12/1/2008,1355.41,1240.85,1376.10,1177.86,31.99B,9.17%
11/1/2008,1241.54,1281.51,1430.72,1102.67,43.18B,-1.21%
10/1/2008,1256.70,1766.93,1766.93,1089.34,34.82B,-31.42%
9/1/2008,1832.51,2157.02,2168.80,1592.24,47.69B,-15.39%
8/1/2008,2165.94,2283.02,2283.02,2035.59,33.28B,-6.01%
7/1/2008,2304.51,2361.48,2394.17,2129.40,43.48B,-1.90%
6/1/2008,2349.11,2447.63,2461.05,2316.43,46.08B,-3.90%
5/1/2008,2444.35,2333.56,2516.26,2322.19,62.74B,6.07%
4/1/2008,2304.52,2463.74,2465.82,2167.65,51.48B,-5.83%
3/1/2008,2447.30,2651.88,2689.66,2239.73,43.33B,-10.09%
2/1/2008,2721.94,2657.16,2773.43,2573.41,59.25B,3.60%
1/1/2008,2627.25,2739.59,2838.48,2229.82,65.12B,-4.32%
12/1/2007,2745.83,2703.72,2818.53,2629.07,48.02B,2.14%
11/1/2007,2688.33,2692.51,2737.81,2526.95,80.01B,1.70%
10/1/2007,2643.49,2366.61,2689.92,2366.61,87.67B,12.05%
9/1/2007,2359.21,2194.43,2385.24,2192.79,89.14B,7.51%
8/1/2007,2194.34,2318.70,2322.80,1863.37,55.01B,-6.57%
7/1/2007,2348.67,2140.62,2405.96,2140.62,37.69B,9.79%
6/1/2007,2139.28,2100.68,2167.45,2045.58,51.72B,2.64%
5/1/2007,2084.32,1995.17,2111.83,1987.88,55.07B,4.26%
4/1/2007,1999.17,1837.18,2021.01,1837.18,48.68B,9.19%
3/1/2007,1830.92,1752.11,1833.41,1692.22,44.51B,5.17%
2/1/2007,1740.97,1765.87,1824.99,1664.20,48.30B,-0.93%
1/1/2007,1757.26,1813.45,1843.35,1627.76,50.16B,-2.67%
12/1/2006,1805.52,1720.15,1814.26,1719.34,43.14B,5.04%
11/1/2006,1718.96,1582.70,1738.41,1576.43,36.34B,8.61%
10/1/2006,1582.63,1531.98,1588.53,1515.46,24.10B,3.13%
9/1/2006,1534.62,1431.54,1534.62,1417.24,23.91B,7.22%
8/1/2006,1431.26,1352.74,1441.96,1351.01,24.17B,5.89%
7/1/2006,1351.65,1310.58,1355.18,1277.60,17.00B,3.16%
6/1/2006,1310.26,1340.17,1359.53,1222.28,19.32B,-1.48%
5/1/2006,1330.00,1468.29,1553.49,1272.26,45.52B,-9.18%
4/1/2006,1464.41,1322.47,1499.99,1322.30,34.64B,10.69%
3/1/2006,1322.97,1222.81,1339.82,1222.21,35.57B,7.50%
2/1/2006,1230.66,1233.96,1260.10,1212.29,22.72B,-0.13%
1/1/2006,1232.32,1161.98,1268.63,1161.30,22.65B,5.99%
12/1/2005,1162.63,1095.42,1185.90,1087.16,17.61B,6.02%
11/1/2005,1096.64,1072.88,1096.64,1012.48,10.17B,2.85%
10/1/2005,1066.22,1055.15,1109.80,1053.46,18.42B,-1.21%
9/1/2005,1079.28,1028.82,1106.81,1008.39,20.73B,2.78%
8/1/2005,1050.09,1180.49,1195.55,951.21,35.76B,-11.18%
7/1/2005,1182.30,1124.30,1187.79,1101.99,29.28B,5.34%
6/1/2005,1122.38,1087.56,1148.80,1079.14,22.34B,3.14%
5/1/2005,1088.17,1031.10,1088.21,1021.40,18.40B,5.69%
4/1/2005,1029.61,1081.52,1121.46,1011.38,24.50B,-4.68%
3/1/2005,1080.16,1074.25,1156.96,1056.55,49.89B,0.59%
2/1/2005,1073.83,1046.10,1109.48,1034.15,30.77B,2.72%
1/1/2005,1045.43,1000.55,1049.13,994.53,34.67B,4.52%
12/1/2004,1000.23,977.83,1007.50,910.99,32.78B,2.30%
11/1/2004,977.77,860.65,977.77,857.57,24.28B,13.63%
10/1/2004,860.49,820.69,864.62,820.52,32.96B,4.92%
9/1/2004,820.13,755.96,829.57,755.95,28.41B,8.67%
8/1/2004,754.70,755.14,763.95,728.35,14.07B,-0.30%
7/1/2004,756.98,728.22,772.35,722.75,23.94B,3.36%
6/1/2004,732.40,731.51,732.40,683.92,15.63B,-0.02%
5/1/2004,732.52,785.40,786.38,665.96,24.51B,-6.50%
4/1/2004,783.41,735.68,824.51,729.77,31.41B,6.49%
3/1/2004,735.68,760.90,781.23,700.18,27.38B,-3.34%
2/1/2004,761.08,748.49,796.07,725.22,33.41B,1.08%
1/1/2004,752.93,691.38,788.25,688.00,42.72B,8.82%
12/1/2003,691.89,617.26,700.96,617.26,23.95B,12.12%
11/1/2003,617.08,624.27,642.41,598.74,8.80B,-1.35%
10/1/2003,625.55,597.61,658.10,597.61,27.29B,4.67%
9/1/2003,597.65,529.51,606.62,529.51,30.41B,12.83%
8/1/2003,529.67,508.11,531.75,479.82,21.47B,4.27%
7/1/2003,507.99,505.47,539.13,496.22,16.14B,0.49%
6/1/2003,505.50,495.24,524.89,493.27,15.14B,2.17%
5/1/2003,494.78,452.15,500.61,446.90,11.35B,9.74%
4/1/2003,450.86,397.04,452.63,393.84,12.60B,13.28%
3/1/2003,398.00,398.74,404.47,377.41,4.99B,-0.31%
2/1/2003,399.22,388.23,404.93,387.95,3.50B,2.78%
1/1/2003,388.44,423.34,423.34,386.81,5.31B,-8.59%
12/1/2002,424.94,390.43,428.62,387.86,6.29B,8.84%
11/1/2002,390.43,369.70,391.17,360.58,9.71B,5.80%
10/1/2002,369.04,418.47,418.47,323.32,11.60B,-11.99%
9/1/2002,419.31,443.03,443.40,401.70,8.28B,-5.49%
8/1/2002,443.67,462.94,466.95,437.04,10.05B,-4.31%
7/1/2002,463.67,505.14,505.60,439.27,14.31B,-8.19%
6/1/2002,505.01,530.82,547.24,498.74,12.42B,-4.86%
5/1/2002,530.79,534.11,551.04,495.98,16.48B,-0.61%
4/1/2002,534.06,482.52,557.59,481.01,35.70B,10.85%
3/1/2002,481.77,452.94,488.13,449.10,21.43B,6.29%
2/1/2002,453.25,453.17,466.67,428.91,11.92B,0.36%
1/1/2002,451.64,387.31,453.44,377.70,11.61B,15.20%
12/1/2001,392.04,380.20,392.04,368.46,6.06B,3.08%
11/1/2001,380.31,383.98,386.34,366.01,8.75B,-0.89%
10/1/2001,383.74,392.47,394.98,361.67,8.45B,-2.23%
9/1/2001,392.48,435.47,449.27,388.95,11.37B,-9.89%
8/1/2001,435.55,443.55,446.14,427.88,13.58B,-1.92%
7/1/2001,444.08,437.31,478.37,426.50,25.34B,1.48%
6/1/2001,437.62,405.78,440.05,386.50,13.99B,7.83%
5/1/2001,405.86,359.40,414.14,357.81,14.60B,13.30%
4/1/2001,358.23,381.05,381.26,338.18,10.05B,-5.99%
3/1/2001,381.05,426.64,435.38,352.67,12.72B,-11.03%
2/1/2001,428.30,426.27,469.81,420.81,12.02B,0.63%
1/1/2001,425.61,415.37,425.61,402.38,10.69B,2.23%
12/1/2000,416.32,428.27,438.59,410.94,5.35B,-3.00%
11/1/2000,429.21,406.89,436.12,405.57,7.62B,5.89%
10/1/2000,405.35,421.16,432.50,399.07,10.44B,-3.80%
9/1/2000,421.34,466.38,478.94,405.20,8.87B,-9.66%
8/1/2000,466.38,492.19,510.16,459.64,12.39B,-5.24%
7/1/2000,492.19,514.66,517.88,489.35,8.54B,-4.45%
6/1/2000,515.11,454.99,515.11,440.46,8.52B,13.38%
5/1/2000,454.33,526.83,553.85,441.64,6.79B,-13.75%
4/1/2000,526.74,583.55,583.57,510.07,5.18B,-9.69%
3/1/2000,583.28,577.79,599.82,528.20,9.58B,1.17%
2/1/2000,576.54,636.76,642.14,565.35,13.01B,-9.40%
1/1/2000,636.37,677.47,707.47,626.30,23.03B,-5.99%
12/1/1999,676.92,583.23,693.53,583.23,13.45B,15.95%
11/1/1999,583.80,594.70,647.51,571.14,12.38B,-1.70%
10/1/1999,593.87,548.34,644.07,548.34,19.27B,8.38%
9/1/1999,547.94,567.03,576.88,503.60,7.62B,-3.37%
8/1/1999,567.03,598.16,622.69,550.40,10.74B,-5.16%
7/1/1999,597.87,667.83,690.27,567.42,15.73B,-9.69%
6/1/1999,662.02,585.34,720.05,567.96,28.98B,13.12%
5/1/1999,585.24,495.19,626.09,495.19,21.68B,18.18%
4/1/1999,495.22,393.62,528.55,392.03,9.34B,25.81%
3/1/1999,393.62,396.05,399.30,370.64,2.67B,-0.62%
2/1/1999,396.09,412.21,417.76,393.21,2.45B,-3.85%
1/1/1999,411.93,393.96,462.12,376.30,3.34B,3.49%
12/1/1998,398.04,385.92,414.50,373.99,4.56B,3.05%
11/1/1998,386.27,301.20,436.79,301.20,8.97B,28.43%
10/1/1998,300.77,276.59,351.13,255.97,5.08B,8.92%
9/1/1998,276.15,342.08,342.08,255.46,5.13B,-19.36%
8/1/1998,342.44,481.79,482.34,323.24,4.28B,-28.91%
7/1/1998,481.72,445.16,492.22,441.81,6.95B,8.03%
6/1/1998,445.92,420.23,445.92,384.71,5.42B,6.06%
5/1/1998,420.46,460.12,460.12,384.10,4.82B,-8.62%
4/1/1998,460.13,543.10,546.68,456.04,8.73B,-15.01%
3/1/1998,541.42,482.38,550.27,482.38,12.68B,12.24%
2/1/1998,482.38,486.02,570.05,437.98,13.78B,-0.73%
1/1/1998,485.94,402.10,486.89,321.08,9.93B,20.97%
12/1/1997,401.71,401.30,427.89,335.69,10.24B,0.00%
11/1/1997,401.71,500.80,514.72,385.85,6.83B,-19.73%
10/1/1997,500.42,546.22,546.22,444.30,8.91B,-8.46%
9/1/1997,546.69,493.60,615.13,475.47,8.29B,10.67%
8/1/1997,493.96,721.50,722.22,491.91,7.66B,-31.52%
7/1/1997,721.27,725.03,742.95,707.42,6.98B,-0.45%
6/1/1997,724.56,696.12,724.56,686.87,6.06B,4.10%
5/1/1997,696.03,652.50,699.72,644.53,5.03B,6.74%
4/1/1997,652.05,662.24,662.24,630.07,4.12B,-1.54%
3/1/1997,662.24,705.78,706.66,646.94,3.79B,-6.11%
2/1/1997,705.37,691.12,717.47,677.14,3.61B,2.06%
1/1/1997,691.12,637.43,695.98,634.14,5.09B,8.42%
12/1/1996,637.43,613.01,638.56,612.74,4.15B,3.98%
11/1/1996,613.01,568.03,631.89,567.87,3.67B,7.92%
10/1/1996,568.03,574.30,592.63,563.31,2.92B,-1.03%
9/1/1996,573.94,547.61,574.70,536.41,2.70B,4.81%
8/1/1996,547.61,536.12,568.77,530.89,2.51B,2.16%
7/1/1996,536.03,594.47,597.42,527.77,2.84B,-9.80%
6/1/1996,594.26,617.43,629.86,569.54,1.77B,-3.76%
5/1/1996,617.47,624.01,629.64,598.40,1.77B,-1.03%
4/1/1996,623.91,585.69,631.41,585.69,2.34B,6.52%
3/1/1996,585.71,585.21,593.58,541.10,1.68B,0.09%
2/1/1996,585.21,579.11,601.97,575.92,1.55B,1.15%
1/1/1996,578.56,513.85,579.74,510.66,1.62B,12.59%
12/1/1995,513.85,481.73,516.24,481.73,1.31B,6.67%
11/1/1995,481.73,488.50,490.64,450.90,1.41B,-1.38%
10/1/1995,488.45,493.24,502.41,486.27,898.28M,-0.97%
9/1/1995,493.24,500.58,502.60,481.96,859.08M,-1.50%
8/1/1995,500.75,512.10,519.53,493.20,784.44M,-2.21%
7/1/1995,512.06,492.34,512.82,488.47,1.10B,4.02%
6/1/1995,492.28,475.33,499.16,475.33,854.59M,3.58%
5/1/1995,475.28,461.53,461.53,461.53,823.39M,14.13%
4/1/1995,416.45,416.45,416.45,416.45,463.08M,-2.84%
3/1/1995,428.64,428.64,428.64,428.64,425.55M,-5.50%
2/1/1995,453.58,453.58,453.58,453.58,1.16B,4.55%
1/1/1995,433.83,433.83,433.83,433.83,560.21M,-7.62%
12/1/1994,469.64,469.64,469.64,469.64,603.32M,-2.69%
11/1/1994,482.63,482.63,482.63,482.63,409.80M,-7.81%
10/1/1994,523.49,523.49,523.49,523.49,541.51M,5.12%
9/1/1994,497.97,497.97,497.97,497.97,540.78M,-2.41%
8/1/1994,510.26,510.26,510.26,510.26,573.84M,13.12%
7/1/1994,451.08,451.08,451.08,451.08,287.05M,-1.36%
6/1/1994,457.30,457.30,457.30,457.30,253.61M,-8.87%
5/1/1994,501.79,501.79,501.79,501.79,422.89M,8.52%
4/1/1994,462.40,462.40,462.40,462.40,340.18M,-6.09%
3/1/1994,492.37,492.37,492.37,492.37,427.65M,-9.86%
2/1/1994,546.23,546.23,546.23,546.23,380.96M,-7.73%
1/1/1994,592.02,592.02,592.02,592.02,510.99M,0.55%
12/1/1993,588.77,588.77,588.77,588.77,484.15M,13.49%
11/1/1993,518.78,518.78,518.78,518.78,501.86M,11.29%
10/1/1993,466.15,466.15,466.15,466.15,409.73M,11.00%
9/1/1993,419.96,419.96,419.96,419.96,382.44M,0.64%
8/1/1993,417.30,417.30,417.30,417.30,344.51M,16.98%
7/1/1993,356.72,356.72,356.72,356.72,318.74M,-1.01%
6/1/1993,360.35,360.35,360.35,360.35,324.09M,5.41%
5/1/1993,341.85,341.85,341.85,341.85,228.36M,8.83%
4/1/1993,314.10,314.10,314.10,314.10,136.76M,1.07%
3/1/1993,310.76,310.76,310.76,310.76,222.29M,3.46%
2/1/1993,300.38,300.38,300.38,300.38,272.10M,7.22%
1/1/1993,280.15,280.15,280.15,280.15,219.02M,2.12%
12/1/1992,274.34,274.34,274.34,274.34,-,-3.94%
11/1/1992,285.60,285.60,285.60,285.60,-,-7.15%
10/1/1992,307.58,307.58,307.58,307.58,-,3.08%
9/1/1992,298.39,298.39,298.39,298.39,-,-0.96%
8/1/1992,301.28,301.28,301.28,301.28,-,-5.02%
7/1/1992,317.19,317.19,317.19,317.19,-,1.16%
6/1/1992,313.56,313.56,313.56,313.56,-,4.79%
5/1/1992,299.22,299.22,299.22,299.22,-,7.92%
4/1/1992,277.27,277.27,277.27,277.27,-,-0.51%
3/1/1992,278.69,278.69,278.69,278.69,-,-0.82%
2/1/1992,281.00,281.00,281.00,281.00,-,-0.44%
1/1/1992,282.24,282.24,282.24,282.24,-,14.09%
12/1/1991,247.39,247.39,247.39,247.39,-,2.52%
11/1/1991,241.32,241.32,241.32,241.32,-,6.46%
10/1/1991,226.68,226.68,226.68,226.68,-,-9.03%
9/1/1991,249.19,249.19,249.19,249.19,-,-17.21%
8/1/1991,300.98,300.98,300.98,300.98,-,-11.47%
7/1/1991,339.96,339.96,339.96,339.96,-,-1.82%
6/1/1991,346.27,346.27,346.27,346.27,-,-12.91%
5/1/1991,397.60,397.60,397.60,397.60,-,-3.89%
4/1/1991,413.71,413.71,413.71,413.71,-,1.37%
3/1/1991,408.11,408.11,408.11,408.11,-,4.29%
2/1/1991,391.33,391.33,391.33,391.33,-,2.17%
1/1/1991,383.02,383.02,383.02,383.02,-,-8.32%
12/1/1990,417.79,417.79,417.79,417.79,-,9.31%
11/1/1990,382.20,382.20,382.20,382.20,-,-8.23%
10/1/1990,416.49,416.49,416.49,416.49,-,-11.10%
9/1/1990,468.51,468.51,468.51,468.51,-,-17.95%
8/1/1990,571.02,571.02,571.02,571.02,-,-7.06%
7/1/1990,614.41,614.41,614.41,614.41,-,-1.59%
6/1/1990,624.32,624.32,624.32,624.32,-,-1.90%
5/1/1990,636.40,636.40,636.40,636.40,-,-0.38%
